Dataset,Frontier Size,Elapsed Time,Iteration
rand1000_010,1.7692307692307692,0.13025335384615383,1
rand1000_010,2.2291666666666665,0.09639466666666667,2
rand1000_010,2.4523809523809526,0.09244114285714285,3
rand1000_010,3.3636363636363638,0.09101090909090909,4
rand1000_010,4.04,0.08980223999999999,5
rand1000_020,2.107142857142857,0.12143385714285714,1
rand1000_020,4.325,0.0915548,2
rand1000_020,7.708860759493671,0.08801377215189873,3
rand1000_020,14.513157894736842,0.08678526315789474,4
rand1000_020,26.733333333333334,0.08694144000000001,5
rand1000_020,47.49333333333333,0.08618410666666666,6
rand1000_020,82.37333333333333,0.08688128,7
rand1000_020,132.21333333333334,0.08704725333333334,8
rand1000_020,195.57333333333332,0.08760576,9
rand1000_020,250.66666666666666,0.08867285333333334,10
rand1000_020,286.97333333333336,0.08844672,11
rand1000_020,285.6,0.08870143999999999,12
rand1000_020,251.98666666666668,0.08868437333333334,13
rand1000_020,201.29333333333332,0.08761898666666668,14
rand1000_020,148.17333333333335,0.08665472,15
rand1000_020,101.88,0.08592170666666667,16
rand1000_020,66.69333333333333,0.08628138666666667,17
rand1000_020,43.54929577464789,0.08600428169014084,18
rand1000_039,4.191919191919192,0.12278983838383838,1
rand1000_039,16.848484848484848,0.09549737373737374,2
rand1000_039,65.81818181818181,0.09190238383838384,3
rand1000_039,251.37373737373738,0.09370020202020202,4
rand1000_039,820.3636363636364,0.09773608080808081,5
rand1000_039,1803.7777777777778,0.10049325252525251,6
rand1000_039,2100.6464646464647,0.09773672727272727,7
rand1000_039,1302.1616161616162,0.09423353535353535,8
rand1000_039,653.1111111111111,0.09224662626262625,9
rand1000_039,316.85858585858585,0.0919970909090909,10
rand1000_039,141.3838383838384,0.08992387878787879,11
rand1000_039,59.17894736842105,0.08918231578947368,12
rand1000_039,27.67948717948718,0.08817107692307692,13
rand1000_078,7.62,0.1281082,1
rand1000_078,58.63,0.096944,2
rand1000_078,441.23,0.09573568,3
rand1000_078,2701.73,0.10716160000000001,4
rand1000_078,7486.84,0.1200192,5
rand1000_078,5866.07,0.11266656,6
rand1000_078,2426.39,0.1037632,7
rand1000_078,1234.01,0.09502656,8
rand1000_078,700.04,0.092752,9
rand1000_078,351.14,0.0913552,10
rand1000_078,161.5151515151515,0.08993357575757575,11
rand1000_078,77.75531914893617,0.08974740425531916,12
rand1000_078,39.303030303030305,0.08957624242424242,13
rand1000_1,15.38,0.1284656,1
rand1000_1,240.62,0.09908288000000001,2
rand1000_1,3466.74,0.11805056,3
rand1000_1,19750.81,0.15023519999999999,4
rand1000_1,20272.67,0.13814272,5
rand1000_1,7395.32,0.10862047999999999,6
rand1000_1,3248.53,0.10338272,7
rand1000_1,1777.6,0.09698432,8
rand1000_1,893.15,0.0928416,9
rand1000_1,374.53,0.09102624000000001,10
rand1000_1,150.0752688172043,0.08942073118279571,11
rand1000_3,31.62,0.13053344,1
rand1000_3,982.87,0.1051392,2
rand1000_3,21801.22,0.14949728,3
rand1000_3,63883.29,0.18510048,4
rand1000_3,33668.21,0.11928096,5
rand1000_3,8143.78,0.10558239999999999,6
rand1000_3,3317.86,0.10205312,7
rand1000_3,1596.77,0.0962752,8
rand1000_3,610.36,0.09190784,9
rand1000_3,231.04819277108433,0.08969407228915663,10
rand1000_6,61.33,0.12857756,1
rand1000_6,3842.34,0.12077536,2
rand1000_6,96428.6,0.36301312,3
rand1000_6,161572.16,0.27578304,4
rand1000_6,39217.0,0.12452928,5
rand1000_6,6406.79,0.107864,6
rand1000_6,2174.13,0.10175456000000001,7
rand1000_6,692.4948453608248,0.09437492783505154,8
rand1000_12,124.3,0.1355786,1
rand1000_12,15566.72,0.19140768000000002,2
rand1000_12,317906.48,0.7005139200000001,3
rand1000_12,260912.53,0.18415584,4
rand1000_12,29441.22,0.11711935999999999,5
rand1000_12,3975.9,0.10583616,6
rand1000_12,969.9555555555555,0.09908906666666667,7
rand1000_25,248.31,0.13843842,1
rand1000_25,61947.42,0.50821472,2
rand1000_25,859724.0,1.04038578,3
rand1000_25,289048.8,0.17428832,4
rand1000_25,18018.62,0.11481856,5
rand1000_25,2313.8958333333335,0.10181266666666666,6
rand1000_50,499.28,0.13961982,1
rand1000_50,249437.1,1.0105030000000002,2
rand1000_50,1878872.79,1.24882648,3
rand1000_50,339046.35,0.18732,4
rand1000_50,11338.01,0.11880255999999999,5
